alcohol,volatile acidity,sulphates,citric acid,total sulfur dioxide,density,quality
9.4,0.67,0.54,0.0,27.0,0.99768,5
11.3,0.68,0.66,0.01,54.0,0.99586,6
9.4,0.735,0.6,0.0,28.0,0.99765,5
11.0,0.855,0.6,0.02,23.0,0.99627,6
10.55,0.56,0.68,0.17,24.0,0.99514,7
9.9,0.88,0.56,0.04,20.0,0.99636,5
11.0,0.855,0.6,0.02,23.0,0.99627,6
9.5,0.63,0.56,0.33,115.0,0.99787,5
9.9,0.6,0.52,0.26,131.0,0.99622,5
9.9,0.6,0.52,0.26,131.0,0.99622,5
9.9,0.6,0.52,0.26,131.0,0.99622,5
10.1,0.695,0.54,0.13,20.0,0.99546,5
10.1,0.695,0.54,0.13,20.0,0.99546,5
10.1,0.695,0.54,0.13,20.0,0.99546,5
10.9,0.67,0.82,0.02,42.0,0.99489,6
11.2,0.16,0.71,0.64,52.0,0.99494,6
10.1,0.695,0.54,0.13,20.0,0.99546,5
9.2,0.56,0.59,0.13,42.0,0.99629,5
11.5,0.51,0.57,0.14,34.0,0.99396,6
12.4,0.36,0.93,0.53,35.0,0.9934,6
11.1,0.38,0.65,0.14,25.0,0.99514,6
9.5,0.69,0.51,0.32,104.0,0.99632,5
12.5,0.58,0.67,0.2,50.0,0.99467,6
10.5,0.31,0.48,0.78,92.0,0.99677,6
11.8,0.52,0.64,0.4,20.0,0.99474,6
10.8,0.3,0.78,0.63,29.0,0.99588,6
11.9,0.7,0.6,0.15,27.0,0.99622,6
11.3,0.67,0.67,0.15,20.0,0.9954,6
11.3,0.56,0.6,0.09,32.0,0.99402,5
11.9,0.35,0.6,0.33,26.0,0.9947,6
11.3,0.56,0.6,0.09,32.0,0.99402,5
11.9,0.715,0.5,0.1,27.0,0.99362,5
9.8,0.46,0.62,0.29,98.0,0.99578,5
11.6,0.32,0.8,0.44,34.0,0.99484,7
11.5,0.39,0.84,0.44,48.0,0.99494,6
11.4,0.31,0.85,0.41,60.0,0.99492,6
10.9,0.61,0.66,0.11,28.0,0.99483,6
12.8,0.66,0.78,0.33,102.0,0.99414,6
9.2,0.725,0.54,0.2,79.0,0.9977,5
11.6,0.55,0.82,0.15,35.0,0.99314,6
11.6,0.74,0.56,0.09,26.0,0.99402,6
11.0,0.51,0.75,0.13,40.0,0.99574,6
9.5,0.62,0.82,0.08,38.0,0.99651,6
10.5,0.6,0.58,0.08,44.0,0.9949,5
11.2,0.55,0.76,0.1,51.0,0.99512,6
11.0,0.51,0.75,0.13,40.0,0.99574,6
10.2,0.645,0.71,0.12,44.0,0.99547,5
11.0,0.31,0.66,0.47,42.0,0.99549,6
